200,IAM,1,9A28
120,BEGIN,1
120,25,1,
120,2,4,1
120,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
120,1,0,1
120,END,1,3645
80,BEGIN,1
80,0,4
80,1,1,1,99
80,2,10,0,5,5,0
80,3,Maintenance is due
80,4,Panel 1
80,6,0
80,7,9A28,8A07,0-00
80,8,2
80,9,0
80,10,0
80,11,0
80,12,3333,4444
80,14,1
80,15,120
80,16,1,Loop 1 
80,16,2,Loop 2 
80,16,3,       
80,16,4,       
80,16,5,       
80,16,6,       
80,16,7,       
80,16,8,       
80,16,9,System 
80,16,10,A-Bus 1
80,16,11,A-Bus 2
80,END,1,17833
17,BEGIN,1
17,1,Input Group 1  ,0,1,
17,2,TOP KEY SWITCH ,0,1,
17,3,BOT KEY SWITCH ,0,1,
17,4,ABUS INPUT 1   ,0,1,
17,5,ABUS INPUT 2   ,0,1,
17,6,ABUS INPUT 3   ,0,1,
17,7,ABUS INPUT 4   ,0,1,
17,END,1,11040
18,BEGIN,1
18,1,Output Group 1 ,0,1,
18,2,PANEL SOUNDER 1,0,1,
18,3,PANEL SOUNDER 2,0,1,
18,4,RELAY 1        ,0,1,
18,5,RELAY 2        ,0,1,
18,6,RELAY 3        ,0,1,
18,7,RELAY 4        ,0,1,
18,END,1,10374
19,BEGIN,1
19,641,ALL RELAYS     ,0,1,
19,END,1,2092
81,BEGIN,1
81,0,MATCH DAY      ,0,1,
81,1,NON MATCH DAY  ,0,1,
81,END,1,3367
90,BEGIN,1
90,END,1,611
100,BEGIN,1
100,1,WHITE PLASTIC,1
100,END,1,1995
151,BEGIN,1
151,END,1,658
152,BEGIN,1
152,0,OFF            ,0,1,
152,1,ON             ,0,1,
152,2,Simple Pulse   ,0,1,
152,3,MODE CHANGE    ,0,1,
152,END,1,6163
153,BEGIN,1
153,END,1,660
160,BEGIN,1
160,1,Class Change   ,0,1,
160,END,1,2415
20,BEGIN,1
20,9,1,258,206,2,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,2,258,206,3,64,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,3,259,206,1,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,4,259,206,1,64,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,5,267,205,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,9,6,257,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
20,9,7,262,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
20,9,8,263,206,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
20,9,9,264,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
20,9,10,265,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,11,274,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
20,9,12,278,206,0,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,13,278,206,0,0,0,0,4,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,14,278,206,0,0,0,0,4,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,15,278,206,0,0,0,0,4,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,16,266,205,0,0,0,0,4,4,3,40,1,0,0,0,0,0,0,0,1,8,2,0,0,0,0,0,0,0,0,0,0
20,9,17,261,205,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
