Input Group configuration,,,,,,,,,,,Panel,1,,,,,,,,,,,,,,,,,,
14,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,Silence Fn,Silence Fn,Silence Fn,Silence Fn
rec type,ip grp,desc,op mode 0,data0,data1,op mode 1,data0,data1,op mode 2,data0,data1,op mode 3,data0,data1,IG 1st st.,OG 1st st.,Sequence,Dis. Grp,auto clear,Delays MCP,Delays Det,MCP qualifies dep,dep IG 1,dep IG 2,dep IG 3,dep IG 4,Mode 0,Mode 1,Mode 2,Mode 3
14,1,N Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,100,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,2,N MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,100,0,0,202,1,1,1,0,0,0,0,0,1,0,0,0
14,3,S Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,101,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,4,S MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,101,0,0,202,1,1,1,0,0,0,0,0,1,0,0,0
14,5,E Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,100,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,6,E MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,100,0,0,202,1,1,1,0,0,0,0,0,1,0,0,0
14,7,W Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,100,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,8,W MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,100,0,0,202,1,1,1,0,0,0,0,0,1,0,0,0
14,9,K1 Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,100,5,1,202,1,1,1,1,0,0,0,0,1,0,0,0
14,10,K1 MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,100,5,1,202,1,1,1,0,0,0,0,0,1,0,0,0
14,11,K2 Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,100,6,1,202,1,1,1,1,0,0,0,0,1,0,0,0
14,12,K2 MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,100,6,1,202,1,1,1,0,0,0,0,0,1,0,0,0
14,13,Recep Det,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,101,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,14,Recep MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,101,0,0,202,1,1,1,0,0,0,0,0,1,0,0,0
14,15,EVAC MCP,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,16,K3 Detectors,2 Devices,0,3,2 Devices,0,6,Single,0,0,Single,0,0,100,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
