"C&E Terms. Each row begins with the Input Group, then all the terms that the input group will use",,,,,,,,,,,Panel,2,,,,,,,,,,,,,,
30,BEGIN,2,,,,,,,,,,,,,,,,,,,,,,,,
rec type,ip grp,op grp,match,non-match, , ,op grp,match,non-match, , ,op grp,match,non-match, , ,op grp,match,non-match, , ,op grp,match,non-match,,
30,1,304,ON,-,-,-,305,-,ON,-,-,,,,,,,,,,,,,,,
30,2,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,,,,,,,,,,
30,3,304,ON,-,-,-,305,-,ON,-,-,8,ON,ON,-,-,,,,,,,,,,
30,4,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,8,ON,ON,-,-,,,,,
30,5,304,ON,-,-,-,305,-,ON,-,-,,,,,,,,,,,,,,,
30,6,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,,,,,,,,,,
30,7,304,ON,-,-,-,305,-,ON,-,-,,,,,,,,,,,,,,,
30,8,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,,,,,,,,,,
30,9,304,ON,-,-,-,305,-,ON,-,-,,,,,,,,,,,,,,,
30,10,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,,,,,,,,,,
30,11,304,ON,-,-,-,305,-,ON,-,-,,,,,,,,,,,,,,,
30,12,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,,,,,,,,,,
30,13,304,ON,-,-,-,305,-,ON,-,-,2,ON,ON,-,-,8,ON,ON,-,-,,,,,
30,14,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,2,ON,ON,-,-,8,ON,ON,-,-
30,15,304,ON,ON,-,-,305,-,ON,-,-,8,ON,ON,-,-,4,ON,ON,,,,,,,
30,16,304,ON,-,-,-,305,-,ON,-,-,,,,,,,,,,,,,,,
30,17,304,-,-,-,-,305,-,ON,-,-,306,ON,-,-,-,,,,,,,,,,
30,100,302,ON,-,-,-,303,-,ON,-,-,20,-,ON,-,-,25,ON,ON,,,,,,,
30,101,302,ON,-,-,-,303,-,ON,-,-,20,-,ON,-,-,1,ON,ON,-,-,8,ON,ON,-,-
30,111,2,12,12,12,12,,,,,,,,,,,,,,,,,,,,
30,65424,0,12,12,12,12,,,,,,,,,,,,,,,,,,,,
30,END,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Sequences,,,Phase 0,,,Phase 1,,,Phase 2,,,Phase 3,,,Phase 4,,,Phase 5,,,Phase 6,,,Phase 7,,
40,BEGIN,2,,,,,,,,,,,,,,,,,,,,,,,,
rec type,op seq,Priority,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata,predelay,action,actiondata
40,0,255,0,OP_RESET,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_RESET,0
40,1,240,0,OP_ON,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_RESET,0
40,2,230,0,OP_Pulse,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_RESET,0
40,12,255,0,OP_GotoAL,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_GotoAL0,0
40,13,255,0,OP_Mode Change,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,OP_Mode Change,0
40,END,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Patterns,,,,,,,,,,,,,,,,,,,,,,,,,,
60,BEGIN,2,,,,,,,,,,,,,,,,,,,,,,,,
rec type,pattern,state,state ,state,state,state,state,state,state,state,state ,state,state,state,state,state,state,,,,,,,,,
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
60,1,1,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
60,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
60,3,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,,,,,,,,,
60,4,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,,,,,,,,,
60,END,2,,,,,,,,,,,,,,,,,,,,,,,,
